Symbol,Current Price,Date,Time,Change,Open,High,Low,Volume,Trade Date,Purchase Price,Quantity,Commission,High Limit,Low Limit,Comment,Transaction Type
MSEM.XD,70.37,2026/07/08,12:13 CEST,0.0,70.37,70.37,70.37,17,,,,,,,,
HON,222.68,2026/07/14,16:00 EDT,0.429993,223.3,225.675,222.215,2123931,,,,,,,,
UBSG.SW,43.5,2026/07/15,10:08 CEST,-0.3199997,44.0,44.0,43.45,757279,,,,,,,,
SQN.SW,41.94,2026/07/15,10:05 CEST,-0.08000183,42.06,42.06,41.78,15448,,,,,,,,
TKA.DE,11.75,2026/07/15,10:07 CEST,0.03999996,11.655,11.77,11.6,169673,,,,,,,,
ABBN.SW,85.02,2026/07/15,10:08 CEST,-0.4600067,85.48,85.5,84.66,315353,,,,,,,,
ACLN.SW,79.5,2026/07/15,10:07 CEST,0.55000305,78.75,79.5,78.5,11287,,,,,,,,
AMSC,35.46,2026/07/14,16:00 EDT,1.2799988,35.5,35.765,35.05,419363,,,,,,,,
SMSN.IL,4634.0,2026/07/15,09:08 BST,-48.0,4674.0,4688.0,4630.0,2944,,,,,,,,
IFX.DE,70.03,2026/07/15,10:08 CEST,-1.7900009,72.62,72.62,69.63,504267,,,,,,,,
SREN.SW,134.85,2026/07/15,10:08 CEST,-1.1499939,135.0,135.3,134.5,44046,,,,,,,,
CVX,181.76,2026/07/14,16:04 EDT,-0.440002,182.75,183.3605,180.63,6823061,,,,,,,,
VST,158.43,2026/07/14,16:00 EDT,0.309998,161.0,168.21,157.11,5415529,,,,,,,,
AAL,15.67,2026/07/14,16:00 EDT,-0.6399994,16.295,16.335,15.65,138419696,,,,,,,,
DKS,211.37,2026/07/14,16:00 EDT,-4.73001,219.37,219.41,206.985,1531842,,,,,,,,
ONON,37.74,2026/07/14,16:00 EDT,-0.179996,37.5,38.46,37.5,2709349,,,,,,,,
NVO,49.07,2026/07/14,16:00 EDT,-0.209999,48.775,49.27,48.292,6623651,,,,,,,,
AMGN,355.25,2026/07/14,16:00 EDT,-5.200012,358.22,358.86,354.71,1862931,,,,,,,,
RGTI,16.11,2026/07/14,16:00 EDT,0.75,15.84,16.27,15.5784,20985795,,,,,,,,
PANW,352.89,2026/07/14,16:00 EDT,22.589996,330.8,353.6799,330.29,6013087,,,,,,,,
TXN,305.55,2026/07/14,16:00 EDT,6.980011,309.02,310.565,301.885,5836712,,,,,,,,
